car_id,brand,model,year,fuel_type,transmission,body_type,engine_cc,horsepower,mileage_kmpl,seating_capacity,price_usd,country_of_origin,color_options,is_available,created_at,updated_at
312,Maruti,Vitara Brezza,2019,Petrol,Automatic,Sedan,4972,395,32.32,5,91139.11,Cocos (Keeling) Islands,"Green,Silver,Black",TRUE,3/9/2020 8:17,8/13/2020 19:02
313,BMW,5 Series,2007,Diesel,Manual,Sedan,1276,401,34.71,7,28580.6,Seychelles,"Gray,Silver,Green",FALSE,1/31/2022 22:36,11/9/2022 2:30
314,Hyundai,Sonata,2023,Hybrid,Automatic,Sedan,1232,251,21.36,5,66234.79,Iraq,"Blue,Green,Red",TRUE,1/8/2020 3:05,3/29/2023 7:10
315,BMW,X5,2005,Hybrid,Automatic,Sedan,3023,183,10.66,5,67220.64,Congo,"White,Red,Blue",FALSE,10/8/2020 23:39,9/14/2023 1:00
316,Hyundai,Sonata,2021,Petrol,Manual,Sedan,1534,402,10.03,6,102941.51,Uruguay,"Silver,Black",FALSE,1/30/2025 0:22,5/11/2025 8:41
317,Hyundai,Tucson,2009,Electric,Manual,Coupe,3101,234,26.08,7,118344.21,French Southern Territories,"Green,Silver",TRUE,8/12/2024 19:19,4/7/2025 1:54
318,Hyundai,Sonata,2016,Hybrid,Automatic,Coupe,2185,164,7.1,7,131767.12,Wallis and Futuna,"Gray,Silver,Red",TRUE,4/30/2020 21:35,5/27/2022 14:55
319,Ford,Focus,2013,Petrol,Manual,Coupe,1002,98,29.78,2,69987.14,Puerto Rico,"Black,Silver,White,Green",FALSE,12/1/2022 12:56,3/16/2025 3:03
320,Honda,CR-V,2018,Hybrid,Automatic,Coupe,2721,414,26.18,5,40183.54,Barbados,"Green,Blue,Black",FALSE,12/2/2020 22:21,11/14/2023 1:05
321,Honda,Civic,2020,Diesel,Manual,SUV,3273,316,9.81,6,31875.81,Bouvet Island (Bouvetoya),"Gray,Red",TRUE,6/30/2020 20:09,1/3/2022 20:43
322,Ford,Fusion,2023,Diesel,Manual,Sedan,2549,418,34.21,2,70983.22,Nicaragua,"Gray,Red",FALSE,11/11/2020 9:30,2/28/2024 14:15
323,BMW,X3,2009,Hybrid,Automatic,SUV,1406,462,31.06,6,30331.21,American Samoa,"Blue,White,Black,Red",TRUE,4/2/2020 2:54,4/29/2024 5:07
324,BMW,X3,2020,Electric,Automatic,Coupe,4107,107,7.36,5,141686.95,Lebanon,"Green,Blue",FALSE,2/20/2020 6:22,3/22/2023 12:18
325,Toyota,Camry,2015,Electric,Manual,Hatchback,988,154,7.89,6,32071.02,Venezuela,"White,Blue",TRUE,4/13/2025 21:59,5/17/2025 7:04
326,Ford,Fusion,2016,Diesel,Manual,Coupe,1873,103,32.56,7,96231.27,Estonia,"Black,Gray,Green,Blue",TRUE,5/11/2021 21:42,3/29/2022 11:08
327,Maruti,Swift,2024,Petrol,Automatic,SUV,832,500,28.03,2,67365.89,Marshall Islands,"Red,Black",FALSE,5/11/2023 13:36,8/17/2024 16:02
328,Tesla,Model 3,2010,Hybrid,Manual,Hatchback,4763,190,19.97,6,144315.3,Zambia,"Green,Red,Silver,Black",TRUE,9/10/2022 23:54,9/11/2022 14:50
329,Honda,Accord,2012,Electric,Manual,Sedan,2135,129,5.63,7,12415.21,New Caledonia,"Black,Green,Blue,Silver",FALSE,6/18/2022 4:47,9/8/2022 14:47
330,Hyundai,Sonata,2010,Hybrid,Automatic,Hatchback,2852,423,22.47,7,91473.83,Tokelau,"Silver,Red,Black,Green",FALSE,1/17/2024 12:48,5/7/2024 6:21
331,Hyundai,Elantra,2005,Diesel,Manual,SUV,2951,331,5.59,7,54558.89,Uganda,"Black,Red",TRUE,8/20/2024 4:11,3/9/2025 1:59
332,Hyundai,Elantra,2021,Diesel,Manual,SUV,2871,291,16.59,2,9238.24,Monaco,"Silver,White,Green",TRUE,7/12/2024 11:30,10/21/2024 4:52
333,Toyota,Highlander,2024,Petrol,Manual,Coupe,1311,269,17.91,2,97821.54,Peru,"Silver,Blue,Green,White",FALSE,6/2/2022 13:32,2/2/2023 16:31
334,Maruti,Baleno,2010,Electric,Manual,Hatchback,1382,417,26.71,4,18173.98,Equatorial Guinea,"Green,Black,Blue,Red",FALSE,7/11/2020 3:54,1/19/2025 18:20
335,Ford,Focus,2013,Electric,Manual,Coupe,2007,93,24.71,7,93396.95,Jordan,"Red,Gray,White",TRUE,12/21/2022 15:15,12/5/2023 13:00
336,Toyota,RAV4,2023,Hybrid,Automatic,Sedan,4222,422,9.87,5,123916.32,Tanzania,"White,Red",TRUE,9/22/2024 5:38,5/2/2025 2:56
337,BMW,3 Series,2009,Petrol,Automatic,Coupe,3811,72,19.31,5,72665.38,Equatorial Guinea,"Green,Silver,White,Black",TRUE,1/2/2020 10:35,5/4/2023 0:23
338,Maruti,Swift,2009,Diesel,Manual,SUV,4432,397,19.52,5,107398.07,Cyprus,"Silver,White,Green",FALSE,7/5/2023 9:22,1/17/2025 5:13
339,Ford,Fusion,2020,Diesel,Manual,Hatchback,4662,193,8.66,5,80839.23,New Caledonia,"White,Green",FALSE,5/19/2023 23:33,10/13/2023 23:48
340,Toyota,RAV4,2015,Electric,Automatic,Sedan,3857,292,8.89,6,71768.71,United Arab Emirates,"White,Blue,Silver,Gray",TRUE,8/6/2023 19:00,8/5/2024 2:52
341,Ford,Explorer,2019,Electric,Automatic,Hatchback,4321,372,22.87,5,146476.42,Philippines,"Gray,White,Black",TRUE,9/22/2021 8:24,10/17/2022 15:06
342,Tesla,Model Y,2006,Diesel,Manual,Coupe,2213,264,24.49,5,22515.26,Austria,"Black,Green,Red,Blue",FALSE,2/18/2022 5:25,5/19/2022 21:16
343,Hyundai,Elantra,2017,Hybrid,Automatic,SUV,2850,159,30.21,5,50375.59,Cameroon,"Gray,Red,Green,Silver",TRUE,12/4/2022 15:56,8/22/2024 1:09
344,Toyota,Corolla,2014,Diesel,Manual,Hatchback,4312,432,15.5,2,35202.79,Angola,"Blue,Black,Red",FALSE,7/26/2021 22:21,9/20/2024 8:41
345,Toyota,Corolla,2020,Hybrid,Manual,Sedan,4960,454,21.26,4,102131.39,Antigua and Barbuda,"White,Gray,Green,Blue",FALSE,2/14/2024 23:55,8/30/2024 14:44
346,BMW,5 Series,2020,Electric,Manual,Coupe,873,194,8.25,6,93905.66,Guinea,"White,Silver,Red",TRUE,2/28/2020 20:58,8/26/2021 11:29
347,Maruti,Swift,2011,Petrol,Automatic,Hatchback,4331,500,5.22,5,138338.14,Wallis and Futuna,"Blue,Gray,Black,Silver",FALSE,8/11/2020 22:30,3/21/2023 20:30
348,Tesla,Model Y,2019,Hybrid,Automatic,SUV,3623,120,18.88,2,131871.89,Belarus,"Silver,Black,White",FALSE,7/5/2022 22:59,7/2/2024 22:11
349,Maruti,Baleno,2013,Diesel,Manual,Hatchback,1828,239,29.01,2,121289.35,Yemen,"Red,Blue,Silver,Green",TRUE,11/28/2022 16:33,4/24/2024 12:01
350,BMW,5 Series,2010,Petrol,Automatic,Sedan,1042,64,31.88,7,144329.17,Tokelau,"White,Silver,Gray,Green",FALSE,9/10/2020 6:50,4/6/2022 13:33
351,Ford,Focus,2013,Petrol,Manual,Coupe,4999,102,17.88,7,58513.26,Guinea,"Blue,White,Green,Gray",TRUE,10/13/2020 11:39,9/23/2024 1:28
352,Toyota,Highlander,2005,Petrol,Manual,Hatchback,3332,249,19.03,6,9424.53,Croatia,"Green,Gray,Red,White",TRUE,5/2/2020 13:07,5/15/2021 1:35
353,Maruti,Vitara Brezza,2024,Hybrid,Automatic,Sedan,3630,118,30.23,5,138401.51,Tokelau,"Black,Gray,Red,Silver",TRUE,2/5/2023 12:13,4/23/2024 10:19
354,Honda,Pilot,2019,Electric,Manual,SUV,1579,198,9.87,6,35923.11,Chile,"White,Green,Black",FALSE,3/31/2022 0:47,5/9/2025 12:16
355,Hyundai,Santa Fe,2005,Hybrid,Automatic,Coupe,2937,381,27.1,7,18115.74,Kazakhstan,"Gray,Red,Black",FALSE,7/5/2021 7:27,11/20/2021 16:47
356,Hyundai,Elantra,2009,Petrol,Automatic,Hatchback,2153,454,27.09,5,61569.7,Germany,"Black,Gray,Green,Silver",FALSE,9/19/2023 0:45,1/6/2025 15:27
357,Maruti,Vitara Brezza,2009,Diesel,Manual,Sedan,3922,207,32.09,6,51738.48,Saint Barthelemy,"Blue,Silver,Green",TRUE,11/20/2020 23:47,12/31/2021 14:53
358,BMW,X3,2022,Diesel,Automatic,Sedan,3764,83,19.58,5,96170.66,Norway,"Gray,Green,Blue",FALSE,9/18/2020 4:50,6/8/2024 4:34
359,Honda,Pilot,2022,Hybrid,Manual,Coupe,1664,380,21.34,2,64268.67,Georgia,"Black,Silver,Green",TRUE,6/9/2023 14:13,2/19/2024 20:58
360,BMW,5 Series,2006,Hybrid,Manual,Sedan,2110,322,32.5,6,16055.9,Bahrain,"Gray,Blue,Red",FALSE,4/11/2025 8:04,5/23/2025 8:44
361,Maruti,Baleno,2007,Diesel,Automatic,SUV,952,287,14.1,6,15174.4,Mauritius,"White,Gray,Green,Blue",TRUE,9/16/2022 5:37,3/7/2024 14:40
362,Maruti,Ertiga,2021,Hybrid,Automatic,SUV,1668,276,17.48,7,16723.53,Timor-Leste,"Black,Green,Gray",TRUE,7/7/2023 18:35,10/8/2023 3:14
363,Tesla,Model 3,2013,Petrol,Manual,SUV,4193,263,16.77,6,131801.96,Namibia,"Gray,Blue",FALSE,2/1/2021 4:50,2/14/2024 23:18
364,BMW,X3,2007,Hybrid,Automatic,Hatchback,4101,270,27,5,10146.35,Spain,"Green,Red",TRUE,3/17/2020 9:13,6/13/2023 23:13
365,Tesla,Model 3,2017,Electric,Manual,SUV,1189,467,7.14,4,74712.05,Eritrea,"Green,Blue,White",TRUE,10/20/2020 12:51,7/9/2021 14:20
366,Hyundai,Santa Fe,2008,Hybrid,Automatic,SUV,1611,179,11.67,4,98607.01,Indonesia,"Blue,Black,Red,Gray",TRUE,2/6/2022 19:58,10/5/2022 8:12
367,BMW,X5,2011,Diesel,Manual,Hatchback,2137,182,23.95,2,65017.18,Portugal,"Silver,Blue,Black,Red",TRUE,6/12/2020 14:43,7/9/2023 7:44
368,Maruti,Swift,2013,Electric,Manual,Hatchback,4058,294,28.57,4,21487.55,Dominican Republic,"Blue,Red",TRUE,9/27/2024 1:43,11/21/2024 9:23
369,BMW,X3,2007,Hybrid,Manual,Hatchback,3657,168,8.27,5,88704.52,Cameroon,"Green,Black,Blue",FALSE,10/3/2021 0:24,4/6/2022 1:14
370,Toyota,RAV4,2020,Petrol,Automatic,Hatchback,1344,487,32.77,4,57390.72,Guernsey,"Black,Silver,Blue",FALSE,5/27/2024 19:32,4/30/2025 17:04
371,Tesla,Model Y,2013,Electric,Automatic,SUV,1652,161,8.29,2,123852.41,Estonia,"Red,Silver",FALSE,1/13/2023 3:18,1/29/2024 7:34
372,BMW,5 Series,2017,Electric,Automatic,Coupe,3145,471,18.49,5,61973.44,Ukraine,"Silver,Green,White,Blue",TRUE,1/30/2025 3:21,2/26/2025 13:56
373,Toyota,Corolla,2023,Petrol,Automatic,Hatchback,3859,360,10.53,2,29952.78,Paraguay,"White,Gray",FALSE,10/8/2022 14:09,12/27/2022 20:27
374,BMW,3 Series,2012,Electric,Manual,Hatchback,848,364,31.78,6,31475.61,Timor-Leste,"Black,White,Gray,Blue",TRUE,10/24/2020 2:59,8/18/2024 2:08
375,Toyota,Corolla,2007,Electric,Manual,Sedan,1233,115,14.75,6,79479.02,Nigeria,"Red,Gray,White,Silver",TRUE,8/3/2024 11:28,2/26/2025 5:26
376,Ford,Explorer,2008,Petrol,Manual,Coupe,2255,222,26.97,2,10002.76,Kiribati,"Blue,Silver",FALSE,12/14/2023 16:34,12/1/2024 7:10
377,Toyota,Corolla,2012,Hybrid,Manual,Coupe,868,177,27.61,5,147375.1,Congo,"Blue,Black,Gray,Green",TRUE,1/21/2020 20:53,1/27/2024 16:05
378,BMW,3 Series,2012,Petrol,Manual,SUV,2983,232,32.04,5,87436.93,Samoa,"Green,White,Silver",FALSE,6/3/2021 11:50,11/15/2021 11:43
379,Ford,Explorer,2013,Diesel,Manual,Hatchback,4064,255,30.84,6,132097.52,Falkland Islands (Malvinas),"Green,White,Blue",FALSE,1/13/2021 11:43,11/4/2023 20:12
380,Maruti,Swift,2010,Electric,Manual,Hatchback,1401,94,21.49,4,74156.33,United Kingdom,"Red,White,Silver",TRUE,9/2/2020 21:07,12/19/2021 23:22
381,Honda,Civic,2013,Petrol,Automatic,Sedan,1074,331,13.14,5,147439.43,Antarctica (the territory South of 60 deg S),"Black,Gray",TRUE,10/20/2022 21:40,4/24/2024 1:16
382,Honda,CR-V,2006,Diesel,Automatic,Coupe,1389,174,27.98,2,34980.43,Tajikistan,"Gray,Silver,Green",TRUE,3/24/2022 5:21,9/28/2022 16:03
383,Maruti,Baleno,2013,Electric,Manual,SUV,3591,365,25.62,4,119637.58,Saint Barthelemy,"Gray,Blue,Green,Black",FALSE,4/28/2022 9:50,6/30/2024 5:38
384,Toyota,Highlander,2011,Electric,Automatic,Sedan,3512,150,15.65,7,20493.49,San Marino,"White,Silver,Gray",FALSE,5/21/2025 13:32,5/23/2025 13:30
385,Maruti,Baleno,2022,Petrol,Automatic,SUV,2862,409,8.47,5,139957.37,Mauritania,"Blue,Red",FALSE,11/24/2022 12:06,12/29/2023 14:43
386,Honda,Civic,2017,Diesel,Automatic,SUV,2575,323,28.2,6,78953.26,Ecuador,"Silver,Gray",FALSE,5/19/2023 16:02,12/29/2023 14:49
387,Hyundai,Santa Fe,2024,Diesel,Manual,Sedan,2812,172,11.08,4,33993.63,Nepal,"Silver,White,Gray,Red",FALSE,4/5/2024 9:55,9/21/2024 18:08
388,Toyota,RAV4,2011,Petrol,Automatic,SUV,2452,367,18.27,4,107824.9,Yemen,"Black,White",FALSE,4/13/2024 9:34,1/26/2025 2:28
389,Ford,Focus,2013,Petrol,Manual,Coupe,1855,254,32.95,5,31361.84,United States Minor Outlying Islands,"Blue,Black",TRUE,11/9/2021 20:01,6/24/2024 5:35
390,Ford,Escape,2006,Petrol,Manual,Hatchback,4908,389,6.03,4,146111.11,Congo,"Red,Gray,Silver",FALSE,4/5/2021 8:10,12/17/2023 2:51
391,Honda,Civic,2017,Diesel,Manual,Coupe,4413,463,33.08,2,114984.5,Svalbard & Jan Mayen Islands,"Gray,Red,White,Black",FALSE,2/7/2021 23:40,4/6/2021 23:15
392,Ford,Escape,2018,Hybrid,Automatic,Sedan,2014,304,14.73,4,145699.28,Cocos (Keeling) Islands,"White,Black,Gray,Green",TRUE,11/5/2024 22:24,4/9/2025 1:34
393,BMW,X5,2009,Electric,Automatic,Hatchback,4827,245,32.88,5,135193.92,Tonga,"Silver,Green,Black,Red",FALSE,6/3/2022 5:18,10/5/2024 15:28
394,Ford,Explorer,2018,Diesel,Automatic,Coupe,3245,243,16.34,5,118288.51,Afghanistan,"White,Black",FALSE,5/4/2020 17:56,8/23/2024 15:10
395,Maruti,Ertiga,2022,Electric,Automatic,Hatchback,4532,96,26.75,5,62716.05,Turks and Caicos Islands,"Red,Green",TRUE,5/4/2020 21:55,12/4/2021 22:39
396,Toyota,RAV4,2008,Hybrid,Automatic,Sedan,4467,331,31.78,4,74550.18,Oman,"Black,White",FALSE,7/10/2021 10:12,1/9/2025 13:06
397,BMW,3 Series,2017,Diesel,Automatic,Hatchback,1739,284,9.35,6,116786.5,Gambia,"Silver,Blue",FALSE,9/16/2023 10:47,8/27/2024 12:49
398,Tesla,Model 3,2011,Hybrid,Manual,Sedan,4527,329,27.75,5,128865.79,Mongolia,"Black,Gray,Red",TRUE,2/3/2022 2:26,1/16/2023 4:12
399,Honda,Civic,2014,Diesel,Manual,Coupe,902,403,5.49,4,70027.2,Namibia,"Black,Red",TRUE,10/18/2020 0:45,4/29/2023 0:53
400,BMW,3 Series,2012,Hybrid,Manual,Sedan,1148,399,5.63,2,81382.04,Serbia,"Blue,Red,Green",TRUE,11/16/2024 21:27,2/24/2025 22:26
401,Maruti,Swift,2011,Hybrid,Automatic,Sedan,1711,289,33.95,6,112155.03,Marshall Islands,"White,Silver,Red,Blue",TRUE,10/31/2020 13:42,10/20/2023 16:57
402,BMW,5 Series,2013,Electric,Automatic,Coupe,4490,278,11.72,2,32235.02,Niger,"Black,Gray,Red,Blue",TRUE,11/14/2023 19:20,7/3/2024 8:33
403,Honda,CR-V,2023,Electric,Automatic,Sedan,2485,71,16.14,2,102895.34,South Georgia and the South Sandwich Islands,"Black,Green",TRUE,10/7/2021 20:42,7/27/2023 19:15
404,Honda,CR-V,2006,Petrol,Automatic,Coupe,2557,231,15.05,6,147065.98,Venezuela,"Black,Blue",TRUE,10/17/2023 6:30,7/25/2024 0:22
405,Hyundai,Tucson,2013,Diesel,Automatic,Hatchback,1281,400,30.47,5,45916.8,Pakistan,"Gray,Green,Blue,Silver",TRUE,9/24/2023 3:52,7/30/2024 19:03
406,Hyundai,Elantra,2010,Electric,Automatic,Hatchback,1717,280,15.99,2,38220.19,Saint Pierre and Miquelon,"Gray,Black",FALSE,5/29/2024 17:35,12/9/2024 18:52
407,Tesla,Model X,2018,Diesel,Automatic,SUV,3174,123,15.32,5,84677.47,French Guiana,"Gray,Blue",FALSE,12/13/2023 23:35,3/13/2025 12:05
408,Ford,Fusion,2023,Electric,Manual,Sedan,3385,344,7.87,2,39832.33,Mexico,"Green,Gray,Silver,Red",FALSE,4/5/2022 16:04,10/11/2022 13:34
409,Toyota,RAV4,2011,Electric,Automatic,Coupe,808,120,29.12,4,118216.31,Malawi,"Black,Gray,White",FALSE,10/24/2023 0:19,1/2/2025 0:35
410,Ford,Focus,2005,Diesel,Manual,Coupe,3106,159,33.89,2,53526.71,French Polynesia,"White,Silver,Green,Blue",FALSE,2/21/2023 19:52,10/20/2024 18:11
411,Ford,Escape,2008,Diesel,Automatic,Sedan,941,108,30.33,6,99780.1,Andorra,"Black,Blue,White",TRUE,7/14/2022 0:51,2/2/2023 2:45
412,Toyota,Highlander,2023,Electric,Manual,Hatchback,2482,239,30.28,7,45885.75,Taiwan,"Black,White,Silver,Red",TRUE,12/28/2023 8:06,4/11/2025 14:12
413,Ford,Fusion,2022,Electric,Manual,Coupe,1858,203,9.53,2,116655.8,Uzbekistan,"Green,Black,Silver",TRUE,11/2/2022 10:10,5/11/2023 10:09
414,Toyota,Highlander,2016,Petrol,Automatic,Sedan,1041,356,32.58,2,79266.16,Sri Lanka,"Gray,Blue",TRUE,12/23/2021 23:02,6/14/2022 16:06
415,Maruti,Baleno,2009,Diesel,Automatic,Coupe,3880,195,33.67,4,39452.74,French Guiana,"Black,Gray",FALSE,2/5/2023 21:24,2/11/2023 12:11
416,Toyota,Camry,2015,Electric,Automatic,Hatchback,2517,239,20.71,7,125021.59,Eritrea,"Blue,Gray,Red",FALSE,9/9/2021 21:45,3/8/2025 15:20
417,Honda,Accord,2018,Diesel,Automatic,SUV,2221,324,30.29,6,72089.87,Jamaica,"Green,White",TRUE,6/23/2022 2:07,7/21/2024 13:35
418,Maruti,Vitara Brezza,2016,Hybrid,Manual,Coupe,2863,120,34.66,4,116956.53,Kuwait,"Red,White,Blue,Gray",FALSE,8/23/2023 10:11,11/6/2023 7:58
419,BMW,X5,2024,Hybrid,Manual,Sedan,1042,326,25.5,7,69677.58,Sri Lanka,"Red,Silver,Black,White",FALSE,8/11/2023 6:02,3/27/2024 22:20
420,Ford,Explorer,2015,Petrol,Manual,SUV,1430,205,32.82,7,118984.16,Barbados,"Blue,Red",TRUE,10/7/2020 1:16,4/5/2021 0:39
421,Honda,Pilot,2021,Electric,Manual,Hatchback,3735,335,21.24,5,51160.36,Congo,"Blue,White,Gray,Silver",FALSE,10/19/2022 14:42,11/18/2023 14:19
422,Ford,Explorer,2015,Hybrid,Manual,Coupe,4669,324,21.55,5,123223.31,Timor-Leste,"Green,Silver,Gray",TRUE,9/2/2020 8:36,7/4/2024 23:32
423,BMW,3 Series,2021,Petrol,Automatic,SUV,1518,221,25.01,6,26607.27,Somalia,"Blue,Red,Gray",FALSE,2/11/2020 9:16,12/25/2020 10:43
424,Hyundai,Elantra,2018,Hybrid,Automatic,Hatchback,1791,248,19.85,5,68807.82,Singapore,"Black,Blue",FALSE,10/24/2022 3:12,3/4/2025 1:05
425,Toyota,Corolla,2015,Hybrid,Manual,Sedan,4701,266,5.91,5,64104.59,Dominica,"Red,Blue,White,Silver",FALSE,1/16/2020 12:53,12/5/2022 2:13
426,Tesla,Model Y,2012,Hybrid,Automatic,Coupe,4043,262,17.6,7,5849.74,Dominican Republic,"Red,Gray,Green,Silver",TRUE,6/19/2020 9:57,12/4/2022 10:11
427,Ford,Fusion,2019,Hybrid,Automatic,Hatchback,4156,141,26.12,5,74517.89,Sierra Leone,"Blue,White,Gray,Silver",FALSE,10/29/2022 22:57,11/8/2022 2:38
428,Ford,Escape,2012,Diesel,Automatic,Sedan,3042,351,33.2,6,43218.36,Kyrgyz Republic,"White,Silver,Blue,Gray",TRUE,11/20/2020 16:10,6/14/2023 16:31
429,Ford,Fusion,2015,Diesel,Automatic,Sedan,1320,417,7.6,7,130577.53,Lesotho,"Silver,Blue",TRUE,3/12/2024 12:35,1/14/2025 8:01
430,Honda,Accord,2019,Petrol,Manual,Hatchback,3000,451,32.43,7,58477.25,Brazil,"Black,Blue,White,Green",FALSE,6/22/2024 10:02,5/16/2025 20:09
431,Maruti,Ertiga,2022,Hybrid,Automatic,Sedan,3909,495,30.41,7,92404.31,Zambia,"Blue,Green,Black",FALSE,1/28/2022 13:41,9/7/2023 13:22
432,Hyundai,Elantra,2008,Hybrid,Automatic,SUV,3491,290,16.96,7,107313.34,Myanmar,"Silver,Gray,Blue,White",TRUE,5/30/2024 13:16,3/22/2025 20:55
433,Ford,Fusion,2022,Electric,Automatic,Hatchback,2345,255,8.5,2,140152.14,Trinidad and Tobago,"Red,Blue,Gray",FALSE,5/14/2023 16:09,5/17/2023 9:32
434,Toyota,RAV4,2008,Electric,Automatic,Hatchback,4648,232,19.4,2,101982.7,Korea,"White,Green",TRUE,5/11/2021 4:32,5/2/2024 20:29
435,BMW,5 Series,2016,Diesel,Manual,Coupe,3989,359,22.25,7,145702.27,Russian Federation,"Red,Blue,Green",TRUE,12/13/2024 19:38,2/22/2025 1:37
436,Hyundai,Santa Fe,2012,Electric,Automatic,Sedan,3681,446,7.18,4,94062.73,Sweden,"Silver,Black,Red",TRUE,5/24/2024 13:31,10/29/2024 17:32
437,Ford,Escape,2022,Petrol,Automatic,Coupe,962,226,22.17,6,32099.33,Micronesia,"White,Red,Gray",TRUE,4/3/2021 22:25,2/1/2024 8:53
438,Toyota,RAV4,2012,Electric,Manual,Coupe,2863,245,11.2,6,33186.59,Bermuda,"Gray,Silver,White,Red",FALSE,1/25/2025 5:27,3/7/2025 6:13
439,Honda,Pilot,2018,Petrol,Automatic,Hatchback,4130,158,34.49,2,14364.81,Kiribati,"Gray,Silver",FALSE,11/4/2020 8:27,10/9/2021 9:17
440,Toyota,Camry,2007,Petrol,Manual,SUV,3719,278,17.45,6,84503.73,Iran,"Blue,White,Red",FALSE,5/30/2023 0:34,2/19/2025 20:08
441,Hyundai,Elantra,2018,Hybrid,Manual,Coupe,2442,261,10.6,2,21896.02,Saint Lucia,"Red,Black,Green",TRUE,9/29/2022 10:38,10/24/2024 23:35
442,Honda,Accord,2024,Hybrid,Manual,Coupe,1174,73,29.33,4,59016.12,Peru,"Green,Blue",FALSE,4/16/2023 10:01,8/6/2023 11:34
443,Ford,Explorer,2005,Hybrid,Manual,SUV,844,216,8.64,6,114485.55,Nicaragua,"Silver,Green",TRUE,4/28/2025 20:35,5/23/2025 14:18
444,Maruti,Ertiga,2013,Electric,Manual,Sedan,1401,239,26.17,2,58640.69,Croatia,"Red,Green",TRUE,12/18/2023 8:00,7/12/2024 3:52
445,Honda,Pilot,2015,Hybrid,Manual,Hatchback,864,439,15.51,4,59899,Zambia,"Black,White,Green",FALSE,12/24/2022 3:20,9/10/2024 13:21
446,Hyundai,Santa Fe,2017,Diesel,Automatic,Hatchback,4557,479,27.49,6,57947.86,Honduras,"Blue,Silver,Red",TRUE,5/30/2024 0:29,8/4/2024 0:14
447,Maruti,Baleno,2013,Diesel,Manual,Hatchback,1910,182,33.43,6,133661.88,Bangladesh,"Gray,Red",FALSE,6/8/2021 16:57,7/27/2023 10:13
448,Maruti,Swift,2005,Electric,Manual,Hatchback,1946,322,16.18,4,40750.6,Togo,"Green,Black,White",FALSE,6/13/2024 8:43,6/23/2024 17:49
449,Maruti,Swift,2011,Diesel,Automatic,Coupe,3351,158,27.77,7,128731.89,Iceland,"Gray,Green",TRUE,5/13/2022 5:05,2/17/2025 7:25
450,Maruti,Vitara Brezza,2006,Electric,Automatic,Hatchback,4206,412,14.98,2,94989.27,Congo,"Gray,Silver,Green,Blue",FALSE,10/22/2022 5:02,11/16/2023 9:55
451,Maruti,Swift,2005,Petrol,Manual,Coupe,2527,185,29.69,7,97978.39,Bosnia and Herzegovina,"Gray,Silver",TRUE,8/8/2024 16:52,11/29/2024 2:14
452,Ford,Focus,2023,Electric,Manual,Sedan,930,269,32.99,6,135234.04,Morocco,"Gray,Black,Blue",FALSE,10/6/2022 9:12,1/16/2023 6:18
453,Tesla,Model Y,2012,Hybrid,Automatic,Sedan,1055,267,25.68,7,130667.84,Iran,"Black,Blue,Gray",FALSE,6/22/2024 13:53,7/29/2024 19:42
454,BMW,X3,2008,Hybrid,Manual,Hatchback,2122,444,12.8,4,40502.47,South Africa,"Red,Gray,Silver",FALSE,12/18/2024 12:24,2/2/2025 18:21
455,Maruti,Baleno,2015,Hybrid,Manual,Hatchback,2968,77,9.82,7,7726.72,Belize,"Blue,Silver,White",FALSE,10/6/2022 8:24,4/30/2025 16:03
456,BMW,X3,2016,Hybrid,Manual,SUV,2972,467,32.42,6,87349.48,Panama,"White,Gray,Green,Black",FALSE,3/31/2023 0:57,6/23/2024 15:28
457,Maruti,Baleno,2007,Diesel,Manual,Coupe,1941,270,21.69,6,31433.5,South Africa,"White,Gray",FALSE,8/5/2023 18:28,4/19/2025 20:55
458,Ford,Focus,2015,Petrol,Manual,Coupe,1877,200,23.08,5,24866.87,Nepal,"Gray,Silver,Blue",FALSE,7/19/2022 9:36,4/15/2024 17:48
459,Honda,Accord,2006,Petrol,Automatic,Sedan,3838,413,17.47,6,85557.83,Portugal,"Green,Red",FALSE,9/27/2020 15:29,7/12/2022 1:33
460,Maruti,Swift,2009,Petrol,Manual,Sedan,2339,408,23.09,2,137233.12,Azerbaijan,"Blue,Red,Silver",FALSE,8/3/2024 15:02,12/5/2024 17:39
461,Maruti,Ertiga,2009,Hybrid,Manual,Coupe,4032,468,9.34,4,136898.75,New Caledonia,"Green,Black,Blue",TRUE,7/5/2023 12:25,12/1/2023 14:20
462,Hyundai,Tucson,2005,Electric,Manual,SUV,4813,103,18.45,2,93532.23,Kazakhstan,"Gray,Green,White",FALSE,12/9/2024 9:34,1/31/2025 16:42
463,Maruti,Baleno,2020,Petrol,Automatic,SUV,4933,463,18.23,2,63322.72,Saint Martin,"Black,Silver,Green",FALSE,7/7/2022 12:04,10/2/2024 14:30
464,Toyota,Camry,2011,Hybrid,Automatic,SUV,3903,239,13.64,6,111698.92,Austria,"Green,Gray",FALSE,5/21/2024 12:16,1/22/2025 8:38
465,Maruti,Swift,2020,Hybrid,Automatic,Sedan,4125,483,24.38,4,99352.04,Oman,"Blue,White,Green,Silver",TRUE,4/5/2023 0:59,11/6/2024 2:12
466,Hyundai,Sonata,2020,Hybrid,Manual,Sedan,2901,284,21.92,5,129256.34,Tunisia,"Gray,Green,Blue",TRUE,6/23/2022 16:56,3/2/2024 8:33
